440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
4347,5439|220
4348,1041|1017,1261,4184
4348,1064|4517
4349,1041|5655
4350,899|950
4350,1064|2344
4351,935|3015
4351,948|2491
4352,935|2381
4353,861|621
4354,4737|943
4355,1441|965
4356,220|690,694,820,828,929,935,964,1203,2194,2196,3348,5165
4356,429|429,1720,2877
4356,624|466
4356,727|1003
4356,749|1003
4356,796|220
4356,861|621,676,1057
4356,869|835,856
4356,874|220,4009
4356,894|596,1057
4356,941|835
4356,943|596,1057,5706
4356,1000|1064,1323,3866
4356,1023|2768
4356,1179|1000
4357,5388|931
4358,5321|727
4359,1041|727
4360,3083|1041
4361,1000|1066,1322
4362,1041|2255,4944
4362,5048|2592
4362,5071|4315
4363,727|926,931,951,1154
4364,935|4200
4364,2277|2585
4365,950|2395
4365,1041|3426
4365,1064|4189,4535
4366,1009|3845
4366,1041|775,1023,1070,2344
4367,1321|3695
4368,3613|935
4369,931|220
4370,1041|5035
4371,950|727
4372,3014|1064
4373,8|220
4374,955|935
4375,861|4274
4376,1064|5128
4377,1190|1064
4378,1240|926
4379,1041|5183
4380,1041|1560
4381,935|5003
4382,931|1064,1322
4383,1303|835
4384,926|2975
4385,727|884,926
4385,775|435,1064
4385,1064|3775
4386,727|926
4387,8|943
4387,708|1303
4388,935|2708
4388,4880|935
4389,624|1480
4390,1064|4976
4391,621|433,2772
4391,624|2422
4392,4580|621
4393,1041|1070
4393,1064|2922
4394,1064|1124
4394,1200|2228
4394,1321|2473,4682
4395,950|4916
4395,1321|1434
4395,2779|1139
4395,4794|1003
4396,952|1370
4396,1041|3481
4396,1321|5369,5647
4396,2472|4
4396,2475|1023
4396,2476|521
4396,3685|727
4397,5073|3559
4398,3241|3828
4398,3511|1000
4398,4532|1041
4399,429|3579
4399,1321|5419
4399,3221|882
4400,1003|220
4400,1064|1369
4400,1321|4816
4400,4532|1000
4401,3213|619
4401,4473|1070
4401,5443|1000
4402,3808|3252
4403,1064|428,1321,1889,1898,3271
4403,2529|1321
4404,2377|926
4405,1484|950
4406,1041|775
4407,950|4826
4408,4867|1321,3685
4409,1041|5152
4410,935|1200,3783,4562
4411,220|690,813,820,964,2196,5165
4411,428|979
4411,624|3135
4411,1000|1064,1322
4411,1046|428
4411,1064|3135
4412,1321|4123
4413,926|835,4454
4414,418|418
4414,727|926
4415,1064|1200
4416,926|415
4417,624|938
4417,1000|1322
4417,1041|1070
4418,1064|3457
4419,727|931
4420,962|1023
4421,950|1510
4422,624|4453
4422,869|835
4422,935|1200
4422,950|2805
4422,955|5543
4422,1064|4851
4422,1131|3163
4422,2948|935
4422,4024|1064
4423,3518|950
4424,1179|1000
4424,3084|2612
4425,727|835
4426,1064|4175
4427,1000|3605
4427,1041|429,979
4428,935|1091
4429,943|220
4430,596|867
4431,3846|1064
4432,466|950
4433,935|2203
4433,1043|1070
4434,1070|1250
4435,596|429
4435,1064|2358,2368
4435,1321|5033
4435,4532|596
4436,1064|3019
4437,935|1240
4438,5309|1290
4439,1041|1024
4440,1321|4287
4441,1041|616
4442,624|5391
4442,935|2759
4443,950|3423
4443,1064|4849
4443,1070|681,5275
4444,624|466
4444,935|2774
4444,1070|2513,4537
4444,1200|1003,3154
4444,3828|926
4445,1000|3207
4446,429|221
4446,624|5417
4446,708|1303
4446,727|835,926,1006,1154
4446,935|451,4939
4446,938|796,835,926,1003,1005,1009
4446,955|110
4446,1041|1025
4446,1070|938
4446,4867|3233
4447,428|979
4447,895|1245
4447,2221|938,2935
4448,596|220
4448,624|469,1364
4448,935|4450
4448,1041|316,2595
4448,1070|461
4448,1200|3606
4448,1321|2624
4448,2470|926
4448,4088|1070,1132
4449,1000|1066
4450,1303|926
4451,644|1041
4451,2940|624,4781
4451,4042|935
4452,1066|2358
4452,2254|3613
4453,796|5726
4453,926|220,488,491,492,633,926
4453,931|1245,1322,3614
4453,1157|220
4454,950|4188
4454,1041|1070
4454,1064|3176
4454,1066|4366
4454,2221|935
4455,955|935
4456,835|895
4457,1064|935,1070
4458,220|690,750,813,820,2194,2725,5165
4458,418|418
4458,869|835
4458,1000|1322
4458,1064|839
4459,2071|935
4460,835|1064,1313
4460,926|738
4460,1005|835
4461,1296|727
4461,2841|4072
4462,727|2057
4462,1322|861
4463,1005|835
4464,931|220
4465,1041|3487
4465,3641|894,1321
4466,2424|1200
4467,943|633
4468,775|4909
4469,428|3521
4469,461|1157
4469,939|1322
4469,1064|4089
4469,1070|4168
4469,1321|2355
4469,2108|1064
4469,3053|874
4469,5259|867,935
4470,5139|3734
4470,5506|624
4471,624|3140,3327,3525,4132
4471,1041|3327
4471,5710|3327
4472,2827|955
4472,4532|1000
4473,159|1041
4473,861|621
4473,1070|4338
4473,4484|1321
4474,727|926,958
4474,775|3614
4475,1277|950
4476,5103|895
4476,5167|926
4477,1051|1070
4478,1064|1406
4479,1157|429
4480,1003|220,1322
4481,4275|220
4482,861|727
4483,3019|1200
4484,935|418
4484,1064|1745
4484,1070|1078
4484,1321|3546
4484,2338|27
4484,2655|955
4485,624|2402
4485,935|886
4485,1064|495
4485,1290|5462
4485,5726|220
4486,2805|1041
4487,432|432
4488,621|3838
4488,1064|1506
4489,2274|624,1064
4489,4067|1023
4490,835|895
4491,1064|1070
4492,1013|429
4493,220|690,694,813,828,2194,2360,3348,4110
4493,260|1070
4493,935|5052
4493,1000|1064,3612
4493,1003|935
4493,1041|3259,3663
4493,1321|5177
4493,2404|624
4493,4867|897,935,950,1321,4483
4494,1064|3099
4495,1041|4026,4511
4496,1003|943
4496,1013|943
4496,1070|2604
4497,1013|429
4498,1000|1215
4499,4785|220,950
4500,1279|624
4501,882|220
4502,835|957
4502,926|796
4502,931|1066
4502,1179|1000
4503,659|886
4503,2744|1041
4504,935|5686
4505,775|1245
4506,911|1200
4507,1066|890
4508,955|861
4508,4988|926
4509,955|935
4510,1064|3811
4511,220|690,694,813,820,2194,2196,2746,5165
4511,429|220
4511,1322|5726
4511,3916|1070
4512,1003|950
4513,1000|429
4513,1322|943
4514,926|856
4515,428|3290
4515,896|1296
4516,835|1000
4517,1041|1017
4518,1041|913
4518,1070|1005
4518,2759|861,955,1179
4519,752|429
4520,727|926
4521,775|1064
4522,727|796
4523,727|926,3600
4523,775|220,1671,4197,5165
4524,742|521
4525,708|1303
4526,1041|2432
4526,5562|4867
4527,979|755
4528,2659|926
4529,1093|677
4529,4528|2659
4530,418|418
4531,1064|991
4532,220|690,694,828,2194
4532,596|1070
4532,757|926
4532,861|950
4532,935|451,466,4671,5187
4532,1000|220,414,963,1245,1422,1605,2079,2496,2731,2829,3017,3288,3559,3601,3605,3667,3837,4089,4309,4600,4696,4799,4991,5037,5059,5071,5086,5150,5165,5233,5423,5479,5604,5649,5726
4532,1041|4,429,434,727,979,1025,1070,1200,1261,1378,1611,2501,2945,2962,3046,3160,3248,3600,3615,3771,3921,4156,4180,4311,4356,4465,4619,4789,4916,5121,5270,5369,5459,5542,5547,5663
4532,1513|624
4532,2453|624
4532,3559|434,935,938,950,1321
4532,4109|1321
4533,950|2420
4534,1701|5016
4535,1064|3114
4535,1321|2269
4536,1041|2334
4537,1041|3097
4538,624|727
4538,867|4321
4538,935|5046
4538,941|835
4538,1064|2744
4538,1321|727,908,4889,5525
4539,935|1261
4540,778|2366
4541,957|1041
4541,1064|1070
4541,1279|1041
4542,624|466
4542,861|621
4542,1041|4685
4542,1321|433,2634
4542,5185|421,950
4543,955|3167
4543,1473|624
4544,1064|4871
4545,1070|727
4546,1064|4679,4998
4547,624|4939
4547,935|4356
4548,926|220
4548,1157|220
4549,935|4122
4550,1041|2353
4551,561|1306
4551,999|3614
4551,2776|5147
4552,727|835
4553,1064|1521
4554,3505|4510
4555,2482|1064
4556,4532|1000,1041
4557,220|690,813,820,828,1031,2196,2360,3348,5165
4557,549|5253
4557,869|835
4557,1064|1541
4557,1249|1003
4557,1477|5676
4557,2800|926
4557,4622|5262
4557,4938|708
4558,1064|2106
4559,3586|1296
4559,5013|624
4560,621|5033
4560,624|727,2344,2852,3676,5663,5675
4560,708|784
4560,1041|708,1901
4560,1048|2267
4560,1064|2696,4335
4560,1200|2453,4593
4560,1321|4350
4560,5722|429
4561,729|2881
4562,624|429
4562,727|911,926
4562,775|950,2323
4562,895|4814
4562,1000|1322
4562,4680|1179
4563,835|1017
4564,2605|1321
4565,621|662
4566,362|4
4566,1064|362,2003
4567,1041|3591
4568,1041|2443
4568,1064|1070
4568,1070|2007
4568,1290|864
4568,5306|926
4569,1041|1025
4570,742|616
4570,938|1000
4571,1041|1240
4572,895|3543
4572,935|5124
4573,2749|624,1064,1193,1321,5655
4574,1025|687
4575,1008|5707
4576,1003|1064
4576,1009|1025
4577,659|624
4577,4194|624
4578,935|68
4578,1064|2856
4579,926|854
4579,1041|4984
4580,621|1193
4580,1064|2744
4581,477|856
4581,943|220
4582,1155|521
4583,1064|1070
4584,1064|1321
4585,1000|4465
4586,939|950
4587,1321|4776
4587,2267|1070
4587,4554|3505
4588,727|856
4588,775|950
4588,4789|5518
4589,1310|1157
4589,2823|3704
4590,1321|3320
4591,624|3525
4591,1064|1003,3986
4591,1321|3734,3735,4200
4592,926|926,1003
4592,931|429,596,752,963,3613
4593,1003|450,676,861,867,1322,1898,2344
4593,1005|835,856
4593,1322|611
4594,836|687
4595,624|806
4595,950|4773
4595,1064|1410,1501
4596,1064|624
4597,935|466
4597,3215|3518
4598,869|835
4599,1321|3508
4600,624|4115,4325
4600,1290|4065
4600,1321|3734
4600,4338|950
4601,950|3556
4601,1543|1070
4601,2205|3948
4602,727|856
4602,775|415
4602,926|1438
4602,1025|1168
4602,2205|3948
4603,4532|1000
4604,727|1154
4605,3116|727
4606,624|2285
4606,796|1003
4607,1064|3595
4608,549|3108
4609,5711|950
4610,418|418
4610,3996|1041
4611,784|1322
4611,861|950
4611,1053|5267
4611,2330|624
4611,3293|935
4612,856|1257
4613,727|926,1006
4613,861|440
4613,1000|1322
4614,796|941
4614,1041|428,429,461,796,1139,1908,2043,2104,4911,5624,5726
4614,1722|3287
4614,2440|4532
4614,3063|4532
4614,4698|1947
4615,624|466
4616,26|5403
4616,727|835
4616,939|596
4617,624|2243
4617,935|2335,2722
4617,1064|2236
4618,4532|1000,1041
4619,727|835,836,838,957,1003,1154,1155,1160
4619,775|220,1064,1722,1810
4619,938|428
4619,943|596
4620,5508|4356
4621,941|835
4621,1064|920
4621,2250|1064
4622,895|1116
4622,3562|624,1321
4622,4439|1041
4622,5262|596
4623,1064|2730
4623,2019|1041
4623,3816|3886
4623,3818|1033,1041
4624,1041|775,5210
4624,1064|3494
4625,1041|1200
4626,1070|716
4627,957|1157
4628,1157|5733
4629,596|429,1000
4629,1000|1322
4629,1064|1422
4629,1277|429
4629,1508|220
4629,4163|3627
4630,4532|1000
4631,955|3019
4632,1321|3807
4633,727|926
4633,935|2173
4634,2854|624
4635,4024|869
4636,4652|935
4637,846|5073
4637,1041|5236
4637,1064|1279
4637,3846|935
4638,1000|1322
4639,861|1057
4640,1064|2344,4978
4641,1041|3525
4642,935|3372
4642,1261|1122
4643,861|220
4644,3593|1000
4645,931|963
4646,1064|1678
4647,1064|4679
4648,3019|1064
4649,3083|950
4650,926|1178
4651,1157|596
4652,624|3548
4652,869|835
4652,935|4276
4652,1041|2737,5349
4652,1064|1817,4237
4652,5152|708
4653,1064|687
4654,935|466
4654,1410|4775
4655,429|2435
4655,624|466
4656,1321|1186
4657,935|4259
4658,2222|926
4659,624|3112
4659,1321|2274
4660,429|895
4661,867|935
4662,415|931
4663,1064|2292
4664,1041|5487
4665,2120|935
4666,2981|926,931
4666,3587|1017
4667,935|1521
4668,3916|1041
4669,1321|4719
4669,3559|4867
4669,5073|3559
4669,5178|1722
4670,1303|926
4671,926|3170
4671,931|2358
4672,1064|1197
4673,1304|1245
4674,952|3476
4675,935|4029
4676,303|1041
4676,1822|1064
4676,3451|1025
4676,3459|1025
4676,4387|708
4677,4532|1000
4678,4220|899
4679,596|4647
4679,943|596
4679,1321|2916
4680,1179|1064
4681,3439|938
4682,2225|835,926
4683,2007|935
4684,3525|624
4685,1155|521
4685,1160|1322
4686,835|1173
4687,926|665,1003
4687,1003|596
4687,1155|521
4687,1157|220
4688,895|2453
4688,952|687
4689,727|926
4690,1064|2327
4691,704|1041
4691,1064|1669
4691,4001|955
4692,1041|1017
4692,1179|1041
4693,621|5362
4693,1041|4586
4693,1070|3620
4694,1946|260,429,466,617,727,861,899,1064,1070,1321,1948,2393,4485
4695,708|1303
4696,1041|2489,2800,2801
4697,2375|1064
4698,1947|1321
4698,1948|950
4699,1154|835
4699,2659|1154
4700,749|1003
4701,1157|220
4702,4825|624
4703,2188|1500,5546
4704,624|433
4705,220|820,5165
4705,1000|1067,1322
4706,8|220
4707,624|4939
4707,1070|5388,5392
4707,4148|935
4707,4908|896
4707,5392|931
4708,428|638
4709,1200|1003
4710,1064|2984,4813
4711,415|1321
4711,451|835
4711,624|617,1308
4711,1041|1025
4711,1299|596
4711,2681|1064
4711,2936|784
4712,521|1000
4713,1041|4792
4713,1200|2725
4713,1321|2034
4714,727|931
4714,1064|1722
4714,3511|935
4715,775|2358
4716,727|931,958
4716,775|950
4716,955|727
4716,1041|4840
4716,1064|2049
4716,4867|1000,4097
4717,2661|926
4718,1606|1064
4719,775|1215
4720,1168|4916
4720,1321|1170,2605
4721,1000|2751
4722,931|895
4723,861|727
4723,935|1070
4723,1000|3918
4723,1041|2490,4444
4724,428|2390
4724,935|2111
4724,1041|5196
4725,2818|727
4726,39|4748
4727,3433|955
4728,955|428
4729,431|1749
4730,935|4580
4730,1172|1000
4731,4060|2898
4732,624|2764
4732,1064|3866
4732,1321|5679
4733,624|4948
4733,4532|1513
4733,4640|1064
4733,4970|950
4734,1200|5029
4735,5562|4867
4736,624|1428
4737,220|690,694,820,964,2194,2196,2360
4737,429|4347
4737,596|1000
4737,624|1031
4737,894|1057
4737,895|1245
4737,943|5726
4737,955|979
4737,1000|1066
4737,1041|4982,5035
4737,1055|1070
4737,1064|1031,1245,1339,1574,2422,3019,3841,4002
4737,1070|5732
4737,1947|752
4737,5710|1651
4738,429|796
4738,596|4967
4739,1064|2229,4048
4740,895|3946
4741,429|221
4741,727|835,926,1154
4741,939|596
4742,955|1200
4743,950|5592
4744,5690|624,1070
4744,5693|3394
4745,1577|3177
4746,895|1579
4747,1064|2623
4748,659|461
4748,2894|1321
4748,4115|1322
4749,1064|395,4328
4750,749|1003
4750,1000|1328
4751,220|690,694,929,964,1031,1144,2196,2360,4110
4751,429|221
4751,943|1057,1058
4751,1306|1057
4751,3100|869
4752,5711|220
4753,1041|1017,2901,3357
4754,624|466
4755,1041|775
4756,3002|935
4757,4807|950
4758,2655|1070
4758,3227|1064
4758,5479|935
4759,708|624
4760,1017|931
4761,659|1070
4761,775|621
4761,2586|1064
4762,835|1779
4762,856|346,5119,5701
4762,931|220,1066,2007
4763,784|926
4764,220|690,694,813,828,935,2194,2725
4764,861|950
4764,894|220
4764,935|478
4764,943|220
4764,1041|727,775
4764,1157|220
4764,1179|1000
4764,3866|624
4765,421|1758
4765,429|220
4765,861|950
4765,950|428
4766,418|418
4766,935|478
4767,861|1277
4767,926|4468
4767,1321|4286
4767,4385|1064
4767,4484|1064
4768,926|884
4769,855|1064
4769,1245|1070
4770,1304|1064
4771,935|1070
4772,1003|596
4773,935|1200
4774,935|5226
4774,955|428
4775,624|2422,3164
4775,1064|2284,3162,3463
4775,2606|1064,1321
4775,5220|5186
4776,926|433
4777,1261|2344
4778,1070|1658
4779,1064|2344
4779,5484|1064
4780,729|3545
4780,935|3287
4781,1064|1215,2215
4782,5085|1070
4783,466|2344
4783,950|4783
4783,955|1321
4783,1041|1025,3242
4783,1321|695
4783,2252|220
4783,4867|624,869,943
4784,596|1321
4785,220|690,813,820,929,950,3348
4785,950|5675
4786,727|926
4786,939|1322
4787,358|895
4787,3563|4939
4788,428|979
4788,621|4085,5442
4788,624|428
4788,867|935
4788,950|4784
4788,1052|992
4788,1321|2651,2661,4289
4788,2664|1245
4788,3708|1009
4788,4532|1041
4788,4873|784
4788,5247|1154
4789,886|5169
4789,1139|1070
4789,1614|2659
4789,2744|621
4789,3150|220
4789,3723|708
4789,4186|926
4789,5518|3921
4790,727|926
4791,965|1070
4791,1041|4983
4791,1321|2661
4792,727|926
4793,1160|1322
4794,926|5168
4794,1003|950
4795,2343|775
4796,2441|1323
4796,4523|727
4797,955|359
4798,4532|1041
4799,451|835
4799,749|1009
4799,904|1003
4799,1064|2234,3866
4799,5710|5327
4800,1064|418
4800,1321|5142
4801,909|867
4801,935|1200,1310
4802,775|950
4803,179|890
4803,220|690,694,813,820,2194,2196,3348
4803,429|220
4803,478|220
4803,1003|943
4803,1041|694,1250,2202,2515
4803,1250|835
4803,1261|687
4803,2091|4474
4803,3146|1070
4803,3230|749
4803,3345|1064
4803,3419|2735
4803,3749|749
4803,4227|931
4803,4253|834
4803,4356|1000
4803,5093|833
4803,5111|1000
4804,727|931
4805,708|1303
4805,727|931
4805,775|4244
4805,895|939
4805,950|2634
4805,955|935
4806,727|931
4806,3996|434
4807,950|1426
4807,1290|3749
4807,4411|220
4808,926|1157,2484
4808,1298|796
4809,950|3854
4809,1718|950
4810,775|687
4811,939|895
4812,758|220
4812,861|428,1057
4812,935|3213,4942
4812,1041|775,3946
4812,5195|466
4813,624|5095
4814,5726|429
4815,7|1064
4815,624|4765
4815,3714|1298
4816,727|926
4817,955|935
4818,39|421
4818,624|4602
4818,1064|3465
4819,2387|867
4820,1041|775
4821,2079|758
4822,835|4932
4823,939|1279
4823,4097|619
4824,2222|835
4825,624|727,2203
4825,727|1003
4825,935|1070
4825,3100|624
4826,2327|775
4827,1304|1064
4828,624|1003
4829,1322|861
4830,5323|950
4831,4394|1200
4832,935|1222
4833,835|429
4833,882|621
4833,926|516,3476
4834,4387|708
4835,5687|1041
4836,950|4710
4836,1279|1041
4837,466|957
4837,1064|2284
4838,1000|1322
4839,624|4602
4840,926|559
4840,957|1155,1157,1160
4840,960|1277
4841,836|220
4842,926|5073
4843,950|596,2506
4844,1000|1064
4845,1041|1024
4846,5438|220
4847,1370|1321
4847,5442|955
4848,5437|648
4849,1070|4597
4849,1321|4998
4850,622|622
4851,935|428
4851,1321|2473
4852,4943|1321
4853,220|690,694,813,950,964,2196,3348
4853,429|220
4853,1064|596
4853,1277|220
4854,950|2970
4855,836|220
4856,835|3866
4857,727|835
4857,1041|4886
4857,2759|1041
4858,2418|1041
4859,1064|855
4860,418|418
4860,624|3466
4860,778|4160
4860,835|220,687,1064,3916
4860,836|1064
4860,856|1139
4860,926|477,559,579,654,835,1154,1173,1178,1200,3199
4860,931|220,621,950,1076,5147,5726
4860,1006|5202
4860,1155|521
4860,1157|596,5726
4860,1160|1322
4860,1298|428,1003,1157
4860,1299|855
4861,521|220
4862,429|2172
4862,950|428
4862,957|1041
4862,1023|428
4862,3921|2246
4863,1041|4189
4864,1033|4125
4864,1064|1606
4865,516|1064
4865,727|835
4865,2610|1240
4866,753|1122
4866,775|220,421
4866,4027|965
4867,428|756,4669
4867,624|1277,4115,4125,4148,4155,4457
4867,861|429,1057
4867,869|835
4867,897|1322
4867,935|466,1003,3360
4867,943|5726
4867,950|479,2282,2294,4397
4867,965|1070
4867,1000|1064,1323
4867,1041|1070,5508
4867,1046|1070
4867,1064|2169,2274,2344,2873,3019,3151,4469
4867,1070|617,2387,2582,3249
4867,1321|2282,2722,3726,3806,3954
4867,3233|1003
4867,3685|727
4867,4097|3748
4867,4483|3019
4867,4543|1473
4868,1298|778,926,1003
4869,1086|478
4870,3416|2709
4871,624|4939
4872,835|687,5165
4872,926|428,429,664,835,1003,1057,1178,1200,1219,4115
4872,931|596
4872,951|926
4873,784|926
4873,1003|935
4873,1009|926
4873,1303|926
4873,1304|950
4874,836|687,943,1277
4874,4809|1718
4875,1003|894
4876,729|1003
4876,1064|1070,1200
4876,1277|5726
4876,5555|796
4876,5726|429
4877,1009|1017
4877,1157|220
4877,3866|727
4878,619|5726
4879,3196|1064
4880,935|5434
4881,908|836
4881,1321|5331
4882,1041|2007
4883,428|2317
4884,935|3614
4885,886|4562
4885,1041|4493
4885,3586|1070
4886,1000|1066
4887,727|626
4887,3613|624
4888,2696|931
4889,1000|950
4890,775|957
4891,621|3804
4892,596|429
4892,3593|434
4893,1321|1240
4894,641|1003
4895,895|3176
4896,926|4148
4896,931|2922
4897,16|4775
4897,469|1086
4897,621|662
4897,624|461
4897,965|2568
4897,1003|950
4897,1041|1200,2576,5625
4897,1052|4096
4897,1064|466,2189,2503,2973,3407,4108,5165
4897,1321|4365
4898,4532|1041
4899,1321|4150
4900,11|220
4901,621|1358
4901,624|2642
4901,1070|2517
4901,1321|5392
4901,2626|1064,2423
4901,4198|4121
4902,860|1003
4903,3209|624
4904,1041|4962
4905,624|5499
4906,2626|4448
4907,1321|2697,2708
4907,2697|784
4908,896|4034
4909,1000|1745,3921
4910,943|220
4911,2556|2058
4911,5524|869,950
4912,3109|1079
4913,2661|931
4914,624|818,2541,3135,4446
4914,1070|4789,5682
4915,624|461,466
4915,1003|1322
4915,5440|1000
4916,253|895
4916,596|2039
4916,624|727,1031,2065,2387,2484,3559,3953,4008,4147,4422,4860,4951
4916,867|2765,4795
4916,869|856
4916,935|1870,2374,2661,3851
4916,950|690,2374
4916,1041|775,1070,1284,2592,5125,5351
4916,1064|162,687,2284,2353,2595,2667,3605,3670,4367,5378,5688
4916,1070|70,230,268,433,4916
4916,1117|74
4916,1179|1041
4916,1200|4897
4916,1290|3457
4916,1321|4887,4943,5628
4916,4473|861
4917,1064|357
4918,2818|1070
4919,1000|3614
4920,935|1573
4921,4|2918
4921,5728|624
4922,4446|1041
4922,4887|3613
4923,749|1012
4924,950|4458
4924,1321|5231
4924,5128|428,4857
4925,943|621
4925,1041|2475
4925,1064|1653
4925,1321|4619
4926,5530|624,861
4927,4532|1041
4928,624|466,4339
4928,727|926
4929,965|3129
4930,1041|1595
4931,624|4860
4931,935|2724
4931,950|2946
4931,1064|4465
4932,867|935
4933,1168|428,5411
4934,466|659,676
4934,624|469
4934,1003|943
4934,1064|466
4934,1321|3732
4934,2659|926
4935,1057|429
4935,5165|861
4936,931|1279
4937,895|3614
4938,708|796
4938,757|874
4939,220|690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
4939,429|221
4939,596|220,5706,5726
4939,619|220,429,861,1057,5726
4939,621|4082
4939,624|220
4939,659|749
4939,676|428
4939,687|461,624,861,1070,1179,1200,5706
4939,749|1003
4939,894|1277
4939,899|429
4939,943|596,624,676,1057,1277
4939,950|220,2907,3545,3553,3556,5125
4939,955|5113
4939,963|950,1041
4939,965|220
4939,1000|220,950
4939,1017|926
4939,1023|811
4939,1057|220,5706
4939,1064|935,1041,5726
4939,1179|1000
4939,1215|1321
4939,1232|429
4939,1277|220,428,435,950,1057
4939,1279|1000
4939,1313|943
4939,1322|749,861,874,935,943
4939,1846|935
4939,2344|861,1000
4939,2409|1070
4939,2724|861
4939,3019|861
4939,3100|220
4939,3234|1000
4939,3549|869
4939,3614|220
4939,4101|861,1232
4939,4180|1200
4939,4443|1064
4939,4638|1000
4939,4666|2981
4939,4860|418
4939,5195|461
4939,5573|1290
4939,5726|220
4940,835|220,418,429,435,621,892,943,950,1245,1322,1327,5706
4941,3918|1070
4942,926|428,567
4942,1000|708
4942,1003|220,943
4942,1017|882
4942,1024|911
4942,5033|856
4943,867|1906
4943,955|428
4943,1041|3105
4943,1064|5453
4943,1321|2662,3106
4943,3019|965,1070,1200
4943,5715|965
4944,939|2344
4944,1240|884
4944,1261|1064
4944,2480|1070
4944,2506|1000
4944,2596|621
4944,3176|861
4944,3230|1000
4944,5124|926
4944,5539|835
4945,2067|1321
4945,2091|1064
4945,4897|1064
4946,5439|429,5706
4947,3193|1070
4948,926|633
4949,5636|727
4950,220|690,750,820,935,964,2194,2360,3348,5165
4950,950|3553
4950,1510|861
4950,2770|1321
4951,926|5411
4952,1064|3082
4953,727|926
4954,749|1003
4954,2694|1000
4955,869|835
4955,1200|3112
4956,1321|4691
4957,943|220
4958,861|950
4958,1041|727
4958,1070|188
4958,1241|1157
4958,1321|775
4959,220|683,690,694,750,813,820,824,828,879,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,3348,4110,5165
4959,428|511,3921
4959,429|38,220
4959,659|596
4959,895|3614
4959,943|624,1057
4959,5706|434
4960,835|429
4961,3234|1064
4962,835|429
4963,935|856
4964,835|2221
4964,837|835
4964,926|1379
4965,935|5603
4966,1064|1494
4967,4|50
4968,1321|775
4969,749|1003
4970,624|2776
4970,628|727
4970,899|1000
4970,935|831
4970,950|2482,4555
4970,1003|950
4970,1321|5655
4970,3896|1064
4970,4848|5437
4970,5652|2937
4970,5653|950
4970,5655|935
4970,5711|895
4971,719|950
4972,4879|3196
4973,836|8
4974,1064|1802
4975,1064|3375
4976,624|2659,3043
4976,861|1000
4976,1064|418
4976,2284|4328
4977,624|3089
4978,4060|935,4788
4979,2536|1321
4980,704|2743
4980,895|5322
4980,1064|1525
4980,3837|1321
4980,3946|931
4981,220|683,690,813,824,3348,5165
4981,526|1041
4982,1003|1076,1279,5726
4982,1009|926
4983,796|220
4983,836|950
4983,1157|220,429,596
4983,1238|1025
4984,220|690,694,750,813,820,929,964,2194,2360,3348
4984,429|1139
4984,596|220,5706
4984,687|466
4984,950|596
4984,1064|596,935,1196
4984,1070|1805
4984,1313|943
4984,1322|935
4985,835|5706
4985,856|4247
4985,1086|1282,4939
4986,950|3545
4986,4180|624
4987,521|220
4988,835|957
4988,856|3331,4635
4988,926|220,633,662,835,926,1003,1200,1223,2956
4988,931|220,1066
4989,1304|687
4990,1064|1788,5131
4990,1321|1741
4990,4317|938
4991,624|3842
4991,935|5014
4991,938|926,1003
4991,1064|2533
4991,1321|775
4991,2262|1041
4992,1064|1648
4993,624|3538
4993,935|466
4993,1000|1066
4993,1070|4633
4994,4867|624
4995,1224|861
4996,950|3178
4996,1041|4943
4997,415|1070
4997,1064|3693
4997,4707|4148
4998,624|3213
4998,727|838
4998,742|521
4998,1232|154
4998,3868|1070
4999,939|1215
5000,727|835
5000,950|324
5000,1064|5581
5000,1321|3712
5001,727|835
5002,1321|65
5003,687|472
5004,624|3163
5004,4867|1064
5005,434|1321
5006,2883|950
5007,835|5314
5008,941|835
5009,1157|624
5010,521|950
5011,727|926
5012,775|3525
5013,624|4939
5014,775|729
5015,955|461
5016,935|2647
5017,1064|5140
5018,1064|1518,3907
5018,3037|1240
5018,4980|1064
5019,708|784
5020,749|1003
5020,1000|3099,4192,5131
5020,5673|775
5021,950|4452
5022,727|1003,1041
5023,2665|11
5024,428|88,4132
5024,694|1200
5024,3839|5131
5024,3968|1064
5025,1003|752,950,1322,1323
5025,1009|775
5025,1322|596
5026,794|435
5026,1157|5726
5027,1064|596
5027,5726|429
5028,1321|1171
5029,935|1070
5030,4028|926
5031,727|1157
5032,418|4990
5032,624|50,1003
5032,4339|1003
5033,778|1041
5033,835|220,596,676,687,957,3866,3916,4589,4916
5033,836|671
5033,838|1003
5033,842|2284
5033,856|1569,2358,2417,2610,3160,4522
5033,858|2095
5033,926|633,835,926,979,1000,1003,1009,1157,1178,1181,1184,1200,1312,2358,2572,3550,3556,3923,3999,5452
5033,931|659,1066,1179,1279
5033,935|831,5464
5033,958|1306
5033,1154|835
5033,1157|596
5033,1299|220
5033,2348|4939
5033,3568|434,1215
