355,374,375,387,391,431,439,444,446,448,449,468,521,659,660,677,689,694,705,711,712,815,826,827,905,947,988,994,996,1014,1023,1061,1076,1160,1171,1172,1299,1818,2364,2997,3390,3806,3935,4107,4153,4157,4158,4266,4281,4400,4572,4575,4744,5139,5200
4052,827|170
4053,821|170,2461
4053,4522|821
4054,170|591,712,815
4054,526|170
4055,940|170,4608
4056,523|170,2525
4056,526|2194
4057,4233|523
4058,919|170
4058,940|170,2664
4059,170|591,712,1982,1984,2135
4059,940|994
4059,1068|2012
4059,1182|170,2241
4060,170|705,821
4060,1182|170,1283
4060,2532|170,1009
4061,170|591,705,712
4061,834|170,1225
4061,919|170,3199
4061,1182|170,4977,5242
4061,2240|170
4061,2243|901
4061,3387|170
4062,170|591,3076
4062,4698|170,3270
4063,170|3076,4788
4063,2971|170
4063,3224|879
4063,4186|170,919
4064,170|4788
4064,1182|170,5022
4064,2951|170
4065,170|712,1982,2499,3076
4065,940|170,1224
4065,1182|170
4065,4186|170
4066,4134|170,946
4066,5046|879
4067,3504|2982
4068,940|170,1705
4068,2295|1182
4069,170|595
4069,2152|812
4070,1332|832
4071,170|584
4071,919|170,669
4072,4510|170,1182
4073,170|3076
4073,821|170,4215
4074,81|170
4074,170|591,712,3076
4074,351|860
4074,879|170,940
4074,925|351
4074,940|2869
4075,1182|170,3804
4076,170|712
4076,812|725
4077,170|591,595
4077,626|170,812
4078,170|2135
4079,170|712,1982
4079,526|823
4079,879|170,1183
4079,919|946
4080,940|3177
4081,626|817
4082,843|901
4083,170|595,3076
4083,832|170
4084,170|591,705,719,1984,3076
4084,526|170
4084,755|170
4084,821|1068
4084,832|170,2556
4084,837|5144
4084,940|170
4084,1001|2896
4084,3708|170
4085,170|1984
4085,3231|170,832
4086,170|815,845
4086,1047|170,879
4086,2820|2372
4087,626|170
4088,879|3311
4088,919|352,860
4089,170|1984
4089,821|170,966
4090,170|3076
4090,827|170
4091,170|705,4788
4091,501|170,753
4092,170|595
4092,3543|170,940
4093,379|832
4094,170|595
4094,821|170,1991
4094,921|946
4095,946|170,1114
4096,170|705
4096,501|352
4096,940|170
4096,4186|170,501
4097,940|170,2758
4098,821|1104
4099,4920|1149
4100,919|170
4101,170|595,712,845
4101,1182|3954
4102,919|518
4103,170|591,821
4103,526|170,4996
4103,821|170
4104,170|1982
4104,832|3145
4104,940|170
4104,946|582,4890
4105,170|591,705,712,1982
4105,526|379
4105,821|170,2526
4105,946|170,2279,4191
4105,1068|170
4105,3525|812
4106,879|170
4107,170|591,595,646,705,712,719,845,1070,1982,3076,3792,4788
4107,352|171
4107,609|170,1163
4107,626|170,725,812,1024
4107,821|365
4107,823|170,689,812,882
4107,837|75,170
4107,919|903
4107,946|170,823
4107,4510|2963
4108,351|860
4108,781|170
4108,2005|170,823
4109,170|705,712,832
4109,526|170,382
4109,821|170
4109,919|170,258,2356
4109,946|170,374
4109,1068|3312
4109,2238|170
4109,3770|1002
4110,879|170
4111,1163|170,812
4112,170|2135
4112,547|170
4112,2681|170,4428
4112,3726|170
4113,942|2133
4113,2036|3318
4114,170|591,646,705,712,719,1984,2135,3076,4788
4114,689|170
4114,812|170,399,401,402,536
4114,817|170,1109
4114,1027|81,170
4115,170|705,832
4115,832|3864
4115,942|170,4032
4115,2005|170,821
4116,837|821
4117,170|1982
4117,725|170,781
4118,170|1982,3076
4118,940|170,821,946
4119,81|170
4119,170|591,595,712,3076
4119,755|725
4119,940|729
4120,1877|170,821
4121,170|591,705,1070,3076
4121,725|170,1174
4121,883|725
4122,170|815,3076
4122,1156|170
4122,2591|170
4123,170|821
4123,626|1865
4123,1183|747
4124,170|3076
4124,883|170
4125,817|81
4126,170|815
4126,3344|170,780,1182
4127,2196|170,1068
4128,170|1984
4128,827|536
4129,170|815
4130,170|591,646,712,776,845,1014,1984,3076
4130,374|170
4130,824|170,1183
4130,940|3771
4130,946|170,3846
4130,1182|170,2130
4130,1912|170
4130,2790|170
4130,4875|170,753
4131,4761|170,3433
4131,5108|526
4132,170|2135,3076
4132,526|170,3057,3237,3812
4132,919|170,3057
4133,170|712
4133,2576|837
4133,4186|170,879
4134,170|591,712,815,3792
4134,747|170,523
4134,946|170,4005
4134,4145|170,1182
4135,170|584,719
4135,626|170
4136,170|591,712
4136,1136|832
4137,170|584,591,1982,3076
4137,4727|170
4137,4790|812
4138,930|170
4139,940|1258
4140,170|591,705,815
4140,1027|170
4141,170|2135
4141,882|81,170,1183
4142,170|845
4142,3944|81,170
4143,747|170
4144,170|591,815
4144,2758|170,1068
4145,170|591,1982
4145,821|170
4145,940|170
4145,1182|170
4145,2113|5
4145,2410|837
4146,170|1982
4146,821|772
4146,940|170,405
4146,1149|5066
4147,170|595
4147,2556|170
4148,170|595,3792
4149,170|591,712
4149,523|170
4149,940|170
4150,2053|170,940
4150,3751|170,901
4151,725|781
4152,940|170
4153,891|352
4154,81|170
4154,170|591,705,719,1982,2135
4154,205|170
4154,879|940
4154,882|170,821
4154,919|170,3365
4154,1182|170
4154,2178|170
4154,4510|170,783,821,832,1182,4144
4155,940|2835
4156,170|646,705,1070
4156,919|170,3710,4170
4157,882|827
4157,891|827
4157,946|2364
4158,891|352
4159,4431|81,170,832
4160,1138|526
4161,768|81
4162,725|170
4162,817|170
4162,1047|170,879
4163,562|772
4163,2498|919
4164,170|591
4164,669|170
4165,797|170
4166,170|3076
4166,942|776
4167,170|591,1982
4167,837|747
4167,4619|812
4168,170|705
4168,837|170
4169,940|170,3507
4170,81|170
4170,170|705,712,3076
4170,1183|170
4170,3607|946
4171,170|591,712
4172,170|715,719,821,1982
4172,879|170
4172,1183|827
4173,170|815
4173,782|1156
4173,3020|170
4174,170|1984
4174,919|170,895
4175,170|591,815,1982
4175,919|799
4175,946|883
4175,2512|170,747,837
4176,648|170
4177,170|591
4177,669|170,940
4178,170|591,595,712,845,1982,1984,3076
4178,626|170,812,3307
4178,669|81,170,1511,3873,4788
4179,170|3792
4179,639|430
4180,609|170,1163
4181,5163|4510
4182,860|651
4183,170|1982
4184,170|584,591,815,1982
4185,940|170,871
4186,81|170
4186,170|584,591,595,705,712,715,815,821,832,845,1014,1070,1982,1984,2135,2499,3076,3792,4788
4186,501|946
4186,747|170
4186,821|4321
4186,879|81,170,844,1109,1446,1884,2263,2578,2756,3270,3311,3369,4345,4622,4687,4696,4710,4788,5025,5082,5203
4186,919|170,860,903,946,1068,1122,2267,2686,2702,2978,3307,3320,3612,3857,4271,4435,4554,4744,4977,5063,5258
4186,1360|170,526
4186,2224|170,526
4186,3270|170,821,832,1182
4186,3791|170,1182
4187,832|170,2190
4188,170|591
4188,1537|170
4189,170|591
4189,1182|170,2050
4190,170|4788
4190,919|2109
4191,170|591,1984,3076
4191,919|2833
4192,170|591,595,1982,2499
4192,526|170
4192,753|3989
4192,821|170,4674
4192,1182|170
4192,4464|170
4193,170|712
4193,821|170,1122
4194,170|1984
4194,672|170
4195,170|584,712
4195,940|946
4196,170|591,595,712,719,3076
4196,526|170
4196,747|170,523
4196,919|4335
4196,1182|170,2391
4196,4807|170,708,832
4197,170|591,1984
4197,837|170
4197,1320|526
4198,946|170
4199,170|646
4199,940|170,4329,4628
4200,526|170
4200,821|170,4022
4201,170|705,1982,1984
4202,170|584
4202,821|3803
4203,170|591,1070
4203,919|170
4204,170|595,715
4204,878|170,3319
4204,2529|170
4205,170|815
4205,626|725
4206,940|170
4207,3218|4169
4208,2250|940
4209,170|719
4209,4186|170
4210,81|170
4210,170|591,595,832
4210,755|170,725
4210,940|170,1387
4210,1324|5271
4210,4574|170
4211,170|591
4211,940|170
4212,3292|170
4212,4642|526
4213,170|591,646,712,776,1982,1984
4213,523|4661
4213,526|170,2119,3378,5270
4213,919|170,1716
4213,927|170
4213,940|170,4002
4213,1068|170,2224
4213,1182|170
4214,628|2626
4215,170|591,3076,4788
4215,526|352
4215,626|170
4215,669|170,832
4215,781|4460
4215,879|1183
4215,4330|1047
4216,170|591
4217,2365|170
4218,523|170,564
4219,300|170
4219,940|170,1814
4220,170|2135
4220,919|170,3298
4221,170|646
4221,919|170,2214
4221,940|170,946
4221,946|170,1818
4222,919|903
4223,170|712,821,2135,4788
4223,639|170
4223,823|170,879
4224,170|591
4224,919|170
4225,170|584,712
4225,781|170
4225,821|170,4746
4226,2502|170,526,940,1061,1182,5250
4227,903|588
4228,886|170
4229,170|591
4229,882|940
4229,887|170,903
4230,170|591,765
4230,562|526
4230,3870|170
4231,170|646,705
4231,821|170
4231,940|170,2605
4232,170|591,845,4788
4232,812|170
4232,919|170,4615
4233,170|1984
4233,523|170
4233,940|170,2498
4234,170|591,705
4234,827|170
4235,170|595
4235,1025|430
4236,170|1984
4236,940|170
4237,940|170,1182
4238,879|4126
4239,170|1984
4239,824|170
4240,170|595,2135
4240,1182|4423
4240,2049|946
4240,4207|3218
4241,170|1982
4241,626|170,742
4241,669|832
4241,4435|5120
4242,170|591,776,845,3076
4242,1171|170
4242,2573|3405
4243,170|1070
4243,1182|170,3050
4244,170|591,712,1982,1984,4788
4244,526|170,3237
4244,940|882
4244,1182|170,3434,3876
4245,170|591,646,719,909
4245,812|812,882
4245,817|170,352,501,648,844
4246,170|595,705
4246,882|170,577,1183,1714,2119
4246,883|170,725
4246,1183|514
4247,726|170,588
4248,170|845,3076,3792
4248,526|170
4248,940|1262
4249,170|1984
4249,940|526
4250,170|646,821
4250,821|170,379
4250,2945|3231
4251,755|170,725
4252,1182|3221
4253,170|591,705,712,3076
4253,526|170
4253,1149|170,3749
4253,1182|170
4253,4005|170,832
4254,170|591
4254,832|3267
4254,1389|946
4254,1976|4355
4255,170|591,705,712,719,815,1982,4788
4255,669|170
4255,812|1287
4255,903|170,1037
4255,1976|4355
4256,4186|170
4257,2851|170,626
4258,170|591
4258,526|2064
4258,689|170,882
4259,940|3302
4260,170|1982,2135
4260,455|2843
4261,832|170
4262,170|595
4262,3681|170
4263,170|1982,2135,3076
4263,677|170,1183
4263,747|832
4263,932|170
4263,2105|170,526
4263,3023|821
4264,170|591
4264,742|170,1118
4265,170|591,821,1982
4265,626|170,812,884
4265,747|170,355
4265,879|170,1183
4266,170|591,712,715,845,1982,1984,3076
4266,689|170,825
4266,919|170,351,352,689,1009,1723,4549
4266,2211|170
4266,2800|170
4266,4347|170,1761
4267,526|379
4268,4|170
4268,170|591,595,3076,4788
4268,626|170,725
4269,170|591,705,712,821
4269,526|170,2026
4269,821|2110
4269,940|170,2020
4270,170|3076,4788
4270,4186|170,919
4271,170|591,705,712,719,1070,1982,3076
4271,626|170,725,726,839,1024,1025,1030
4271,669|81,170,1558,1641
4271,823|170
4272,5110|4022
4273,170|595,1984
4273,825|170
4273,940|787
4274,781|170
4274,3272|170,526,1182
4274,4100|919
4274,4877|501
4275,170|591,595
4275,940|2484
4275,1830|170
4275,3512|3580
4275,3514|170,911,919
4276,170|591,595,845
4276,919|170,669
4276,940|170,3210
4277,919|170,1068
4278,946|170,616
4279,839|170,1027
4280,170|595
4281,170|584,591,595,1982
4281,501|170,352,879
4281,1136|170
4281,1354|81
4282,170|595,1982,3076
4282,4186|170
4283,837|170,2758
4284,1182|3503
4285,170|595
4285,821|170
4286,2603|526
4287,3708|755
4288,4302|821
4289,170|646
4289,733|170,4698
4289,940|170
4289,3543|170,821
4290,170|595
4291,747|170,935
4292,940|2119
4293,170|4788
4293,919|170,3237
4294,170|584,595
4294,821|170,3099
4294,1122|992
4295,747|81,170
4296,170|1982
4297,940|170,1517
4298,170|845,1984
4298,940|170,4329
4299,170|2135,3076
4299,2819|170
4300,812|1046
4301,1027|501
4302,170|591,776,845,3076
4302,526|170
4302,755|725
4302,821|170
4302,919|170,4959
4303,940|170
4304,170|591,719,1982,1984,2135
4304,821|170,379
4304,1262|4422
4305,170|595,705,1982,3076
4305,526|170,379
4306,170|3076
4306,1182|170,1055
4307,170|3076
4307,821|170
4308,170|591
4308,2006|170,812
4309,170|595,1984,3076,4788
4309,526|170
4309,1182|2053
4310,170|719
4310,781|170
4311,753|170
4312,170|1982
4313,170|1982,1984
4313,940|170
4314,919|5090
4315,1923|821
4316,170|591,1984
4316,2722|812,817
4317,170|3076
4317,821|170,1368
4318,3607|170
4319,170|591,705,1982,4788
4319,3270|4510
4319,4698|170,3270
4319,4800|170,1558
4320,170|595
4320,1163|170,812
4321,170|591,2135
4321,812|2903
4322,940|1065
4323,170|3076
4323,1164|170,1109
4324,834|3194
4325,821|170,3713
4326,170|712,845,4788
4326,247|170,919
4326,1653|170,940
4326,3170|903
4326,4052|170,609
4327,4186|170
4328,3895|170,785
4329,170|705,1982,3076,3792,4788
4329,501|4298
4329,827|501
4329,1182|170,2659
4330,1047|170,940
4331,170|845
4331,3159|170,823
4332,2009|170,725,812
4333,1818|821
4334,170|591
4334,3237|170,526
4335,1025|430
4335,1030|1183
4336,170|646,832,1982,4788
4336,882|170
4336,1025|430
4336,1027|170
4337,170|591
4337,781|2224
4337,834|170,588
4338,170|3076
4338,626|170
4339,170|595
4340,170|845,3076,4788
4340,605|919
4340,3686|170
4341,170|595,712,1014,1982
4341,919|170
4341,1047|170
4342,170|591,646,712,1982,1984
4342,523|170,4970
4342,919|170,4239
4342,946|3325
4343,170|591,705,1982
4343,1760|170,205,379,519,785,940,946,1762,2168
4344,170|705,1982
4344,609|1163
4345,170|591,712,719,1984,2135
4345,919|170
4346,170|595,4788
4346,2150|170
4347,170|1982
4347,1761|170,1182
4347,1762|832
4348,170|1982
4348,1024|725
4348,2414|170,1024
4349,645|170
4350,170|584
4350,1027|81
4351,682|4470
4352,170|821
4352,4470|170
4353,170|595,712
4353,1976|170,5147
4354,526|170
4355,3634|170,669,781
4356,879|170,943
4357,170|705
4358,170|719,3076
4358,526|170
4358,946|170,4995,4998
4358,3826|170,821
4358,4998|817
4359,170|591
4360,1068|170,882
4361,940|170,2726
4362,170|591,712,815,1982,3076
4362,365|170,725
4362,526|170,1169
4362,2435|170
4362,2674|1167
4363,430|879
4364,170|3792
4364,919|170
4364,1068|2478
4365,170|646
4365,626|170,817
4365,3224|821
4366,669|170,2133
4367,170|591,815,845,2135,4788
4367,626|170,840
4367,669|832
4367,837|626
4367,919|4485
4367,940|170
4367,4510|3779
4368,170|3792
4368,2415|170
4369,1447|170
4370,669|170
4371,170|591,646,815,1984
4371,1037|4554
4371,1182|170,1039
4372,170|591,815
4372,879|170
4373,817|781
4374,170|584,845
4374,747|626
4374,821|170
4374,879|170
4374,919|170,2257,4105
4375,170|591,712,821
4375,2165|170
4376,2568|170
4377,16|4397
4378,3153|170,837
4379,837|170
4380,170|1984,4788
4380,1583|170
4381,821|4233
4381,1040|879
4382,3744|170,2642
4383,170|591
4383,526|2517
4383,940|170,3561
4383,1182|5274
4384,170|705
4384,526|4584
4384,4186|170,1360
4385,1068|4657
4386,5163|4510
4387,526|170,1278
4388,81|170
4388,170|591,595,712,765,1982,1984,3076
4388,501|170
4388,526|909
4388,780|170
4388,781|170
4388,827|170
4388,837|860
4388,879|942
4388,919|170
4388,933|170,946
4388,940|170,909,1197,2194,3538,3687
4388,946|170
4389,170|705
4389,501|170
4389,689|170
4390,170|595,705,1984,3076
4390,940|170,2013,3732
4391,170|705
4391,781|170
4392,170|591,705
4392,352|171
4392,626|170,725,812
4393,5285|170,526,946
4393,5288|3120
4394,1422|170,2910
4395,781|170
4396,940|170
4397,170|719
4397,562|170
4397,2638|170,1182
4397,2748|170
4397,3796|170
4398,170|591,845
4398,940|170,3996
4399,645|170,882
4399,879|170
4400,81|170
4400,170|1982
4400,352|171
4400,827|170,936
4400,1167|170
4401,81|170
4401,170|595
4402,170|1984
4402,919|170,2645
4403,170|705
4403,526|170,379
4404,170|705
4404,919|669
4405,2743|821
4406,170|591
4406,4453|170
4407,170|3076
4407,2410|170,946
4407,2957|170,940
4407,5082|170,821
4408,609|170,526
4409,170|815
4409,895|817
4410,170|595
4410,562|170,946
4410,2346|940
4411,170|591,595,705,815,4788
4411,725|1612
4411,742|170,286
4411,817|170,942,1818
4412,170|705,2478
4412,677|812
4413,170|595,705,845,4788
4413,747|170,832
4413,780|81
4413,821|391
4413,827|170
4413,919|626
4413,1027|81
4413,1047|170,879
4414,81|170
4414,170|705,4788
4414,747|832
4415,170|712
4415,821|391
4416,170|591,705,1984,3076,4788
4416,747|170
4416,812|170,4129
4416,1182|170
4416,4145|170,940
4417,741|170,940
4417,1109|170
4418,1164|940
4419,170|712
4419,882|170
4420,821|1068
4421,170|712
4422,170|591,821,3076,4788
4422,526|2194,2897
4422,940|170,2895,3183
4422,2366|170,940
4422,4837|4808
4423,170|595
4424,1122|170,2119
4425,946|170,1499
4426,940|170
4426,5087|940
4427,170|1014,1982
4427,628|170,3257
4427,821|170,3017
4428,170|591,3076,3792
4428,940|170
4429,4709|170,946
4430,170|591,712,1982,2135
4430,379|170
4430,832|170
4430,919|170
4430,1182|170,596
4430,2034|170
4430,4510|170,526
4431,81|170
4431,170|591
4431,832|170
4432,170|591
4432,824|170,1183
4433,295|170
4434,170|591,595,705,712,4788
4434,351|860
4434,523|170,3767,5045
4434,526|170
4434,753|170,821
4434,931|170
4434,1182|170,2406,2415,3956
4434,2418|170
4434,3409|170
4434,4186|170,919
4434,4515|170,677
4435,170|591,705,712,832
4435,772|4792
4435,1009|170,946
4435,1456|2414
4435,2884|170
4435,5120|170
4436,170|1984
4436,626|170
4437,846|946
4437,919|4614
4437,1182|2415
4438,626|170
4439,1030|1183
4440,170|1984
4440,812|170,4791
4440,882|832
4441,2118|170,669
4442,2212|170,1184
4442,4178|170
4443,170|595,1984
4443,837|170,296
4444,4186|170,919
4445,170|591,595,712,1070,1982,4788
4445,645|887
4445,940|170,3561
4445,4938|170
4446,1182|170
4447,795|170
4447,821|1068,1171
4448,669|170
4449,81|170
4449,170|591,646,705,845,1982,2135
4449,391|81,170
4449,919|170,1114,1990
4449,1114|170
4449,1122|170,588
4449,2880|170,946
4449,3073|170,940
4449,3448|170
4449,3901|170
4449,4022|170
4449,4717|170,724
4449,4735|879
4450,170|1984
4450,626|170,817
4451,170|595,712
4451,609|170,1163
4451,669|3917
4451,832|170
4452,170|591,719,2135
4452,626|170,817
4452,3681|170
4453,170|591,712,1982,2478,4788
4453,832|1277
4453,1149|170,3448
4453,4074|81,170
4454,170|591,595,705
4454,812|170,1027,2252
4454,1158|170,689
4455,170|712
4455,1554|170,832
4456,669|170,588
4457,170|591
4457,824|170,781
4458,170|591
4458,654|170
4458,747|170
4458,919|170,669
4458,4817|170,379
4459,526|4719
4460,170|1982
4461,170|584,715,1984,3076
4461,526|170,4414
4461,3415|1158
4462,626|812
4463,170|591
4463,837|170
4464,16|170
4464,170|591,595,705,776,845,4788
4464,526|170,4255
4464,940|170
4465,2162|753
4466,170|712,845
4466,1884|170
4467,170|705
4468,170|591,595,712
4468,3779|170
4469,2006|170
4470,170|591,712,719,815,3076
4470,526|170,626,1991
4470,821|170,946
4470,2836|170,526
4471,2102|669
4472,1153|170,1164
4473,170|705,3076
4473,526|170,882
4474,170|591
4474,1183|170
4475,4934|832
4476,170|3076
4476,4059|170
4477,821|170
4478,170|815,821,2135
4478,725|352
4478,768|523
4478,812|170
4479,4052|170
4480,170|595
4480,5282|170
4481,170|719
4481,832|170
4482,170|719
4482,940|2063
4483,170|1984
4484,526|4255
4485,170|591,1984
4485,812|170,465
4485,832|573
4485,839|170,1030
4485,841|1136
4486,170|1982
4487,170|712
4487,812|170,4698
4488,170|591,2135
4488,832|170,501,2273
4489,170|595,705
4489,879|940
4490,919|170
4491,170|712,1984,3076
4491,5040|81
4492,1225|170
4492,5045|170,837
4493,946|170,4250
4493,1182|170
4494,170|591
4494,524|170,524
4495,5194|170
4496,170|712,1982,3076
4496,821|170
4497,81|170
4497,170|815,1982,1984,4788
4497,940|170
4497,1136|81,170
4498,170|591
4498,832|170
4499,170|712,845,3076
4499,726|81
4500,170|712
4501,170|591
4501,626|725
4501,919|170
4501,2512|919
4502,2190|170,919
4503,170|591
4504,170|591,595,705,712,715,815,845,1014,1982,1984,3076,4788
4504,526|3186
4504,672|170
4504,725|81,170,588,3607
4504,726|940
4504,812|170,390,465,485,557,1041,1046,2930
4504,817|81,170,523
4504,884|4823
4504,1025|430
4504,1027|170,501,5300
4504,1030|1183
4504,1158|170,882,1027
4505,170|815
4505,430|81
4506,170|591,705,821,4788
4506,832|170
4506,839|170,919
4506,901|170
4506,3612|2029
4507,170|3076
4507,911|170,3806
4508,170|719
4508,425|170,940
4508,2370|170,1104
4509,170|591,712,845
4509,649|992
4509,669|81,170
4509,3711|846
4510,170|584,591,595,646,705,712,719,815,845,909,1982,1984,2135,2499,3076,4788
4510,526|170,3796,3826,4118
4510,747|170,935
4510,755|725
4510,783|170,1183
4510,821|170,379,882
4510,827|170
4510,832|170,392,2061,4062
4510,846|170,946
4510,879|170
4510,919|170,946
4510,925|170,946
4510,940|170,2053,2119,3344,4130
4510,946|170,519
4510,1182|170,2475
4510,2963|170,882
4510,3272|170
4510,3779|170,3447
4510,4144|170,2758
4510,4197|1320
4511,170|705,712
4511,1158|170,812,882
4511,1163|961
4512,3140|170,2462
4513,526|170,4575
4514,170|591,595,705,712,845,1984,2135,3076,4788
4514,725|170,588
4514,812|170,351,725,882,1046,1068,1085
4514,817|501
4514,833|812
4515,170|591,705,1982,1984
4515,677|170,812
4515,887|170
4516,170|591,1982,2135,2478,3076
4516,726|170,588,827,1136
4516,4455|170,1554
4517,882|170
4518,170|591,595,712,1982
4518,940|170,1068
4518,1136|170
4518,5156|170
4519,170|719,1982
4519,887|170,895
4519,1027|170
4519,3561|170,626
4520,170|584,595
4520,521|170
4521,2927|940
4522,821|170
4523,170|591
4523,1182|170,4942
4524,919|1818
4525,170|2135
4525,2093|170
4526,170|591,712,1982
4526,821|3319
4527,170|3792
4527,772|170
4527,919|170
4527,3292|170
4528,879|170,942
4529,170|591
4529,626|170
4529,3318|526
4530,170|3076
4530,2449|817
4531,879|170,832
4532,170|909
4533,523|170
4534,501|352
4534,3300|170
4535,170|832
4535,1182|1104
4536,781|170
4537,812|170,3826
4537,817|170,2664
4538,170|591,646,705,712,845,1014,2135,4788
4538,382|170
4538,523|170
4538,846|2328
4538,882|170,832
4538,919|1068,2336
4538,931|170
4538,940|170,2269,3132,3790
4538,1182|170,4031
4538,4422|170
4539,170|591,712,776,1982,1984
4539,1182|170
4540,81|170
4540,170|3076
4541,523|170,1214
4541,526|170,2397
4541,946|2283
4541,1182|170,4998
4541,2383|170
4541,3874|3802
4542,2939|526
4543,919|4598
4544,526|5102
4545,170|1984
4545,2383|4109
4546,170|719,3076
4546,1182|170,2450
4546,2450|170,677
4547,170|591
4548,170|591
4548,827|170
4549,170|2499
4549,2316|1866
4549,5126|170,755,832
4550,2844|170,955
4551,170|712
4551,2415|170,817
4552,170|591,646,845
4552,526|170,2303,4107
4552,946|170,4435,5277
4553,170|591,845,1014
4553,526|170,374
4553,5043|170
4554,170|591,595,646,705,712,715,815,845,1070,1982,1984,2135,4788
4554,199|170,781
4554,501|170
4554,526|170,1871,2162,3693,3825,4084,4587
4554,753|170
4554,755|170
4554,821|170,2415
4554,832|170
4554,919|170,1143
4554,940|170,588,2128,2421,3372,5283
4554,946|170,4554
4554,987|170
4554,1047|170,919
4554,1149|170,3177
4554,1182|4529,4579,5225
4554,4134|170,747
4555,170|712,3076
4556,2568|170
4557,170|646,719
4558,170|705,712,815,1982,1984,4788
4559,4529|3318
4560,645|170
4561,832|170
4561,1182|170,4848
4561,4750|4501
4562,170|591,719,1982
4562,919|170
4562,940|170,1495
4562,1182|170,4271
4563,5132|170,526
4564,4186|170
4565,170|591,712
4565,526|170,379
4565,626|812
4566,846|170
4567,919|1437
4568,170|591,705,765,1982,3076
4568,526|170
4568,821|2477
4568,832|2687
4568,940|170
4569,753|170
4570,170|1982,3076
4570,1037|5014
4571,170|591,595,832,1982,2135,3076
4571,379|170,577
4571,526|170,382
4571,882|170,827
4571,940|170,379
4571,1182|170
4571,2414|170,812
4572,935|352
4572,4788|747
4573,170|595
4573,781|170
4574,170|584,591,705,815,1982,2478
4574,609|170,689
4574,653|760
4575,81|170
4575,170|584,591,595,646,705,712,715,719,765,815,821,832,845,1070,1982,1984,2135,2499,3076,3792,4788
4575,352|171
4575,501|170
4575,521|81,170,935
4575,523|3764
4575,526|81
4575,562|645
4575,588|170,374,747,946
4575,645|170,882
4575,780|170,1136
4575,785|170
4575,827|170,501,526,935,1136
4575,832|170,3257,3265,4747
4575,837|4737
4575,844|170,832,919
4575,846|170
4575,879|81,170,832
4575,895|170,812
4575,935|81,170
4575,940|170,821,919
4575,1047|170
4575,1068|940
4575,1136|170,832,935
4575,1138|170
4575,1183|170,645,747,760,827
4575,1672|170,821
4575,2119|170
4575,2183|170
4575,2477|747
4575,2758|170
4575,2836|81,170
4575,2941|170,1182
4575,2964|879
4575,3783|170,747,1096
4575,3857|170,1068
4575,4104|940
4575,4290|170
4575,4316|170
4575,4817|170
4575,5173|170
4576,170|591,705,712,845,1014,1070,1982,1984,2135,4788
4576,725|81,170,523,778,827,1109,1183,1186
4577,170|1982
4577,3609|170,946
4578,170|584,591,646,712,821,1984
4578,812|170
4578,882|81,170
4578,902|170,797
4578,4661|742
4579,170|591,705,719,821,1982,1984,2135,2499,3076
4579,753|170,1721
4579,837|170
4579,919|170
4579,940|170
4579,1122|170
4579,1182|2841
4579,2248|170
4579,2273|170
4579,2758|170,846,946,1068
4579,2960|170
4579,5141|170
4580,1104|770
4580,2248|946
4580,2960|879
4580,4746|812
4581,1873|170
4581,1896|170,940
4581,4538|940
4582,170|591
4582,5041|170
4583,170|595
4583,2924|170
4584,170|705
4584,812|170,536
4585,170|705,1982
4586,81|170
4586,170|591,1982,4788
4586,1356|747
4586,2523|170
4587,170|705,715
4587,812|170
4588,170|815
4588,940|170
4589,626|170
4590,2447|170,879
4591,170|646
4591,1068|170,2847
4592,170|705,3076
4592,1182|4340
4593,170|705,845
4594,170|595
4594,1105|170,1027
4595,81|170
4595,170|584,591,595,705,712,715,719,765,1070,1982,1984,3076,4788
4595,421|170
4595,562|501
4595,827|170,526,935
4595,3612|170
4596,725|170
4597,2964|170,940
4598,725|352
4599,170|715,815
4599,725|170,2005
4599,727|725
4599,812|1234
4600,170|712
4601,170|1982
4602,1182|170
4603,170|1982
4603,645|882
4604,170|591,712,815,2499
4604,526|170
4604,530|170,626
4604,781|170
4604,785|879
4604,821|170,722
4604,832|170,2250
4604,882|832
4604,3590|170,940
4604,5248|170
4604,5249|170,832
4604,5250|170,821
4605,619|170,832
4606,4521|2927
4607,940|3102
4608,170|591,845,1984
4608,526|170,2414,2780
4608,747|170,879
4608,940|170
4608,2063|3996
4609,526|2825
4610,3744|821,4434
4611,170|705
4611,781|170
4611,940|170
4611,3633|817
4612,434|170
4613,170|712
4613,882|170,952
4613,887|812
4614,170|591,845,1982
4614,726|170,832
4614,1027|81,170,501
4614,1102|170,903
4615,170|591,595,712,815,845,1982,3076
4615,501|81,170
4615,588|170
4615,832|501
4615,940|170,501,821
4615,946|1636
4615,1009|170
4615,1174|827
4616,170|591,2135
4616,742|3919
4616,961|170,4575
4617,170|705,2135,2478
4617,832|170,3257
4617,3857|170,526
4618,170|705,712
4618,430|81,170
4619,170|584,705,815,821,832,1982,4788
4619,725|170
4619,742|170
4619,812|81,170,536,564,725,882,1068,2696
4619,817|170,942
4620,1164|588
4621,170|591
4621,940|170,4754
4621,3985|170,823
4622,170|591,821,3076
4622,526|170
4622,821|170,4643
4622,823|812
4622,940|170
4622,1182|669
4622,2044|919
4623,170|591,2478
4623,940|1490
4624,170|705,1014,3076
4624,821|170,379
4624,946|4285
4625,4510|170,526
4626,832|2911
4626,919|170,4579
4627,4358|170,3826
4628,170|591,705,719,845
4628,526|170,2943
