442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
2899,1197|1153
2900,1139|1394
2901,1243|5241
2902,1042|2902
2902,1541|220
2903,5288|1031
2904,860|1010
2905,209|1564
2905,220|742,744,745,747,762,767,769,776,785,786,791,793,852,853,934,942,943,946,964,974,975,980,995,996,999,1110,1111,1119,1120,1154,1164,1372,2442,2444,2446,2449,2454,2458,2460,3603,3606,4365,4366,5421
2905,781|220
2905,2606|1118
2905,4887|1752
2905,5194|5115
2906,3878|430
2906,5194|1214
2907,430|2638
2907,1130|1258
2907,1412|1197
2908,149|73
2908,1243|1433,3305
2909,1010|4121
2910,1524|1863
2911,1299|3201
2912,5175|4,5990
2913,416|1141
2913,429|1235
2913,826|1060
2913,1139|928,1271
2913,1145|1854
2913,1265|3352
2913,1271|2208,2473
2913,5973|1271
2914,880|3349
2915,4178|1524
2916,1265|1188
2917,902|1197
2917,1010|430,5988
2917,1011|721
2917,1031|1429,5058
2917,1060|1010
2917,1103|490,678,707,724,902,1405
2917,1114|1258,1541
2917,1200|9,1267,1351,1541
2917,1247|1271
2917,1387|1010
2917,1532|1200
2918,1200|1265
2919,902|1044
2919,1010|735,1267
2919,1103|97,678,1200,1390,3173,5708
2919,1114|1565,2800
2919,1139|4298
2919,1390|1258
2919,3771|1220
2920,721|220
2920,1265|1487
2920,1513|1197
2920,1965|220
2920,4355|669
2921,1197|807
2922,220|770,965,993,1156,2457,3602,3607
2922,666|3413
2922,1267|1066
2922,1479|3628
2922,1565|1049
2922,1913|1197
2922,3788|5988
2923,11|220
2924,5889|1139
2925,880|1139,1265,1740
2925,1564|2774
2926,5122|1265
2927,1103|1200
2928,669|419
2928,1010|1754
2928,1200|1265
2929,2620|1243
2929,4457|3825
2930,1564|5288
2931,826|1103
2931,1118|5217
2931,2999|1243
2932,826|1390
2933,826|1381
2934,3225|1200
2935,669|5036,5452
2935,1118|2838
2935,1130|639
2935,1197|1265
2935,1220|508
2935,1265|4691
2935,1389|5988
2935,1564|434,4037
2935,2655|1243
2935,3758|666,1243
2935,4254|848
2935,4262|2048
2935,4286|1139
2935,5318|1202
2935,5466|1118
2936,1010|5968
2936,1103|781,1200,1202,1236
2936,1114|416,1147,1267,1289,1566
2936,1116|1258
2937,1200|430,721,735,826,1072,1139,1267,1268,1565,3653
2937,1206|1103
2937,1565|639,1197,1265,1541
2938,1387|1010
2938,1390|220
2938,1393|1565
2939,1145|1006
2939,1265|1243,1395
2939,1513|1243
2940,1010|3461
2941,1197|860
2941,1200|1130,1267
2942,1010|220,3439
2942,1013|1258
2943,735|669
2943,1139|5170
2943,2484|1118
2944,662|3232
2945,1118|1271
2946,704|828
2947,4688|1118
2948,1118|4775
2948,1252|4515
2949,669|5940
2950,1118|429
2951,669|2518
2951,1197|1267
2952,704|1220
2952,880|4223
2953,1010|1272,2484
2953,1031|5233
2953,1103|4589
2953,1114|2345
2954,889|1103,1532
2954,1538|1010
2955,4121|1271
2956,1139|2638
2957,4121|669
2958,1173|669
2959,1010|4291
2960,1299|57,1258
2961,880|1265
2962,1011|1243
2963,1103|5674
2964,220|743,750,757,758,775,782,783,2445,3609,3611,3614
2964,1072|735
2964,1220|3201
2964,2606|220
2965,1114|1128,1267
2966,826|1103
2967,1125|2137
2967,4407|1538
2968,1265|3285
2969,1118|429,2998
2969,1243|2544
2970,880|1139
2971,39|4879
2971,3891|4338
2972,1127|1010
2973,669|2467,5756
2974,1139|2501
2974,1243|870,5496
2974,1265|3881
2974,3225|1265
2975,666|1066
2976,1265|304
2977,880|1147
2977,1126|1299
2978,1042|1176
2978,1130|5988
2979,826|429,1103
2979,880|1036
2979,1564|880
2980,1036|721
2980,1118|220
2980,1130|669,721
2980,1197|1565
2980,1220|2980
2980,1243|5281,5928
2980,1265|669,735,1849,2189,2321,3215,4030,4740,5407
2980,1905|1036
2980,2131|1243
2981,359|1118
2981,1072|5418
2981,1869|1145
2981,3481|1243
2981,3576|5281
2981,3693|2167
2981,4572|1265
2981,5692|5212
2982,222|81
2983,1118|1889
2983,1243|5290
2984,1118|638
2985,826|1103
2985,880|1096,2484
2985,1072|3877
2985,1265|2635
2985,3825|5988
2985,5399|669
2986,1564|416,4218
2986,2919|1114
2987,1197|1267
2988,1139|3193
2988,1265|2985
2989,666|5640
2990,478|1511
2990,533|1103
2990,669|478
2990,826|1471
2990,1125|721
2991,1058|4663
2991,1103|1390
2992,1103|698
2993,5227|1139,5103,5916
2994,1031|2015
2995,1072|1006
2996,1103|504
2996,1390|666
2997,1139|129
2998,669|3722
2998,826|1010
2998,1145|1044
2999,666|1508
2999,735|1139
2999,1139|4430
2999,1243|430,1433,3526,3920,4803,5845
2999,1265|735,1479,3538,3865
2999,1524|660
2999,3876|478
2999,4333|5423
2999,4556|5599
2999,5892|1036
3000,1118|4256
3001,1243|826
3001,1265|3856
3001,1412|1243
3002,222|81
3003,1265|2948
3004,332|220
3005,669|532,2078
3005,1265|4477
3005,1425|5918
3005,1564|5916
3005,5918|854,1036
3006,1265|3835
3007,669|5438
3008,1412|1197
3009,704|1271
3010,1114|1265
3011,1145|1433
3012,1139|5740
3012,4170|1271
3013,1524|3370
3014,1243|826,2750
3014,1271|2606
3014,2070|1118
3015,478|2620
3015,669|5556
3015,1036|826
3015,1118|1271,2870,4704
3015,1139|3177
3015,1145|4356,4590,4890
3015,1200|1139
3015,1243|1222,1271,4559,4560,5188
3015,1265|4429
3015,1271|471,595,2434,4010
3015,1401|1271
3015,1412|1197
3015,1433|2701
3015,1466|5112
3015,1564|2852,4557
3015,2321|860
3015,2849|1103,1114
3015,3995|1114
3015,5985|1052
3016,880|2656
3017,826|1058
3018,883|1265
3019,4588|590
3020,826|902
3021,1103|804
3022,1103|430,708
3022,4455|1299
3023,826|1103
3024,3337|5245
3025,3963|1265
3026,669|4443
3026,807|889
3026,1564|826
3026,3340|4473
3026,4357|1245
3026,5122|4795
3027,1118|2316
3027,1206|1125
3028,1220|5194
3028,1243|1271
3029,1010|5609
3029,1103|1200
3030,1200|662
3031,1247|735
3032,1072|1265
3032,1139|3816
3032,1412|1197
3032,1513|1243
3032,1530|220,1130
3032,5400|848
3033,1299|4262
3034,1036|1258
3034,4784|1197
3035,669|491
3035,1359|1433
3036,5805|1145
3037,1265|478
3038,1036|1139
3038,1118|1092,2753
3038,1243|1222
3039,1103|1010
3039,1114|666
3040,889|1390
3041,1103|678
3041,1114|1139,4442
3041,1379|1114
3042,220|766,768,770,931,978,1001,2443,2446,2459
3043,1387|1010
3043,1564|880,3377
3043,5063|1103
3043,5288|1033
3044,11|220
3044,735|1271
3044,1258|220
3044,1265|669
3045,1200|826,1565
3045,1206|1214
3045,1393|1565
3046,1513|1243
3047,662|220
3048,4|2895
3048,430|1145
3048,639|220
3048,1139|429
3049,669|532,2883
3050,1021|669
3050,1271|298
3051,1145|5300
3051,1271|5755
3051,3693|1848
3052,1243|3044,4587
3052,5381|1271
3053,422|4794
3054,662|1130
3054,826|1103
3055,1103|5994
3055,1139|5496
3055,1243|5240
3055,4790|1042
3056,1010|3758
3056,1103|1387
3057,430|1265
3057,3349|669
3058,1058|1267
3058,1200|220
3059,5248|1564
3060,826|429
3061,1243|2357,3251,3275,4273,5078
3062,1265|2978,5405
3062,1271|4195
3063,1564|2587
3064,648|1103
3064,1036|220
3065,826|1103
3065,1265|2887
3066,2866|5265
3067,429|5853
3068,1145|1118
3069,1200|220
3070,220|757,769,794,944,977,1142,3601
3071,1259|419
3071,4590|639
3072,1161|429
3072,5170|1265
3073,5804|669
3074,220|742,759,784,850,954,979,1003,1164,2435,3605,4366,5427,5430
3074,491|1130
3074,669|3788
3074,807|1539
3074,826|1010,1033,1103
3074,880|1145,1243
3074,1124|902
3074,1125|1139
3074,1145|1124
3074,1265|4983
3074,1271|660
3074,1401|4510
3074,1987|1271
3074,2471|1243
3074,5548|2294
3075,669|3006
3076,1243|1214,3055
3077,3385|1691
3077,4993|1243
3078,1466|220
3079,3966|5667
3080,478|5988
3081,1103|2139
3082,4104|0
3083,1145|5988
3084,1908|669,3627
3085,669|4207,5373
3085,818|434
3085,1220|5243
3085,1271|4525
3085,1433|1364,4929
3085,4799|1118
3086,2481|2606
3087,429|463
3087,1243|3561
3087,1511|430
3087,2496|1049
3087,5179|1130
3088,5237|4200
3089,22|4170
3089,62|4170
3090,1271|5007
3090,5978|4170
3091,704|1036,1265
3091,1042|5918
3091,1433|5538
3091,2026|1412
3091,3521|430
3091,4634|1114
3091,4666|419
3091,5170|1412
3091,5245|1114
3091,5904|1118
3092,3068|1145
3093,1401|1243
3094,1265|3400
3095,4784|1197
3096,669|2917
3097,4325|5570
3098,1765|880
3098,4477|1145
3099,1118|1271
3099,1139|3788,5728
3099,4092|1139
3099,4784|1197
3100,1036|1511
3100,1564|2738
3101,1197|3686,5588
3101,1243|63,193,220,3281,3680,3716,4333
3102,669|3383
3102,1161|660
3103,1243|1214
3103,1265|4163
3103,3183|1072
3104,1072|735
3105,1118|1271
3106,220|739,762,773,994,1000,1155,2436,3002
3106,430|220
3106,1221|1390
3106,2646|1011
3107,220|740,931,943,975,998,2447,2457,2461,3603,3606
3108,590|4860
3108,4967|1533
3109,1784|1412
3110,669|4230
3111,1243|1222
3112,1044|1010
3112,4652|1265
3112,5474|1103
3113,3213|1243
3114,2566|4784
3115,1564|5151
3116,1243|4299
3117,420|501
3117,430|4262
3118,4313|826
3119,1103|859
3120,1243|1271
3121,880|735,2727
3122,1103|1433
3123,5122|1271
3124,4318|3476
3125,25|1139
3125,39|669
3126,669|5185
3127,2091|4791
3128,1139|1657
3129,422|5332
3129,1139|2683
3129,1145|1243
3130,1271|5884
3131,669|1266
3132,807|1539
3132,1265|2336
3133,826|1206
3133,1124|1387
3134,669|461
3135,1701|420
3136,1010|735,1147
3136,1103|2649,5236,5908
3137,895|1479
3137,1539|1139
3137,1565|5988
3138,1011|1042,1220
3138,1139|2979
3138,1243|1214
3138,1379|1103
3138,1390|5968
3138,1412|1197
3139,1564|3959
3140,1103|532
3141,1076|666
3142,1062|2217
3142,1449|1564
3142,1601|1425
3142,2429|2606
3142,2451|1474
3142,4035|4877
3142,5170|1118
3143,669|3788
3144,5813|5227
3145,1139|1424
3146,639|669
3146,656|5418
3146,666|408
3146,1139|480,2503,2638
3146,1265|1271
3146,2606|1564
3146,4019|1145
3147,1116|1265
3147,1206|1222
3148,220|741,763,940,973,1001,1067,1112,4365
3149,1564|2860
3150,639|1271
3150,3001|1412
3151,826|1200
3151,1031|1176
3151,1103|532,1390
3151,1533|1265
3152,3350|1118
3153,1466|1139
3154,1010|1147
3155,639|5263
3156,1058|1565
3157,1103|454
3158,639|5618
3159,2706|669,1265
3160,1145|4318
3160,5787|429,3124
3161,3516|826
3162,669|1141
3162,1042|1272
3162,1564|4045
3163,826|1103
3164,3788|1036
3164,4799|669
3165,4569|4373
3166,5199|4172
3167,669|1006
3168,669|478,4900
3168,848|1206
3168,1118|478
3168,1728|1118,1271
3169,669|3399
3170,1103|3051
3171,1539|1139
3172,1118|1390
3173,2912|5175
3173,5988|220
3174,430|3723
3174,5696|220
3175,5694|690
3176,1130|220
3176,1139|3808
3176,4993|1265
3177,429|5280
3177,1197|2352,3861,5353
3177,3825|478,669,1072,1243,1271,1433,1564,2917,3410,4083
3177,5988|220,430
3178,1265|4585
3178,1564|3788
3178,5194|1145
3179,1243|1125
3180,1243|3777
3181,1118|39
3181,1243|4540
3181,1265|1714,2606
3181,2484|1265
3182,1206|1103
3183,429|2781,3103
3183,1072|1549
3184,3742|1118
3185,1265|4336,4635,5248
3186,429|3417
3187,1118|2222
3188,902|220
3188,1265|3316
3188,1424|471
3188,1433|478
3189,1335|430,1197
3189,1767|1271
3190,1103|1390,1433,5691
3190,1114|639,1220
3191,889|639
3191,1202|1010
3192,1031|2884
3192,1103|707,1433
3192,1200|1139
3192,1533|2809
3193,1139|3720
3193,1513|1243
3194,826|1010
3194,1124|1200
3195,669|3032
3195,807|1538
3195,5038|1265
3196,1036|1069
3197,1271|220
3198,4784|220,1036
3199,1205|435
3200,3868|220
3200,4173|3474
3200,4320|1220
3200,4995|1265
3201,220|739,745,756,772,931,942,946,954,973,2435,2446,5420,5421,5427
3201,415|4961
3201,735|1271,5115
3201,1036|1139,1511
3201,1043|429
3201,1118|901,1206,1271,2371
3201,1130|1511
3201,1136|220
3201,1197|1265
3201,1243|1214,1222
3201,1449|1564
3201,2537|1265
3201,2913|1265
3201,3043|1564
3201,3350|1564
3201,3863|828
3201,4292|1265
3201,4369|1564
3201,5704|1564
3202,5437|1139
3203,1118|2591,5830
3203,1265|3073
3203,1271|5088
3204,826|1206
3205,4951|807
3205,5115|1114
3206,809|4809
3207,2640|1265
3208,1265|4064
3208,5548|3114
3209,623|1541
3209,639|1511
3210,2866|3478
3211,1072|1556
3212,1265|4360
3213,1145|1118
3213,1243|4290
3213,1433|5540
3213,1466|3387,5805
3213,1564|2488
3213,2603|1271
3213,5216|1243
3214,1103|532
3215,1118|5194
3215,1243|1761
3215,1564|2671
3215,5988|1243
3216,1539|2058
3217,1139|1066
3218,1267|2799
3219,826|1103
3220,1031|2471
3220,1103|902,1200
3220,1114|429,1197,1412,1479
3220,1265|2616
3221,1243|4009
3222,889|1200
3223,1243|3146,5351
3223,1412|1197
3224,1088|3490
3225,1010|1958,4121
3225,1103|4861
3225,1200|1139
3225,1265|1479
3225,1299|5463
3226,666|3649
3226,669|1217
3226,1243|3671
3226,1433|903,4720
3226,5546|639
3227,826|1033
3227,1252|2762
3228,1564|3997
3228,5696|1049
3229,666|826
3229,669|1405,4380
3229,1139|4155
3229,1220|862
3229,1243|5556
3229,1265|2364
3229,1271|1124
3229,4368|430
3230,1538|1114
3231,4215|69
3231,5833|1265
3231,5870|3241
3232,220|757,762,939,941,955,1055,2441,2452,3615
3232,400|1265
3232,1103|714,1433,2834,2866,4128,4496,4814,5441
3232,3592|1265
3233,1011|1243
3234,1103|1390
3234,1114|666
3235,826|1114
3236,1036|1198
3237,669|4933
3237,1243|4963
3237,1265|2606
3237,1564|4200
3238,1072|4384
3238,4494|1203
3239,1265|4795
3240,3825|4,1265
3241,1564|2154,3192
3241,3663|1265
3242,1103|2509
3243,669|461
3243,1564|4579
3243,3984|1268
3244,1130|430
3245,1564|5146
3246,1538|1058
3246,1539|1513
3247,1010|1412
3248,1103|532
3249,1153|1401
3250,220|751,793,933,978,995,2437,2441,2445,2446,3603,3606,5420,5427
3250,2999|1243
3251,1118|532
3252,826|1103
3253,5751|5917
3254,1564|5085
3255,1118|3831
3256,1197|2284,5844
3257,3037|1265
3258,639|1197
3259,4709|419
3260,1010|4246
3261,669|478
3261,1130|666
3261,3995|1114
3262,217|220
3263,4052|5512
3264,1265|3659,4935
3264,4708|1265
3265,4175|669
3266,1265|1096
3267,2985|880
3268,5818|666
3269,826|1103
3270,429|3794
3270,669|461,3190
3270,803|1265
3270,1036|430,669,1511
3270,1042|5288,5300
3270,1161|57
3270,1197|807,1265
3270,1200|220,4121
3270,1243|1433,3060
3270,1265|333,478
3270,1269|1118
3270,1271|176,3591
3270,1433|687,5194,5352
3270,1498|1198
3270,1564|3306
3270,3617|1010
3271,3825|1564
3272,1555|1200
3273,2582|1118
3274,1013|1200
3274,1203|1769
3275,1197|4340
3276,1200|826
3277,1139|2979
3278,826|902
3278,1511|220
3279,818|1271
3279,1265|1886,4972
3279,1433|3584
3279,3895|669
3280,3781|1564
3281,861|430
3281,1118|1420
3281,1130|666
3281,1197|1566
3281,1271|5378
3281,2850|1390
3281,3481|1197
3282,895|3788
3283,1103|4370
3284,1243|1230
3285,669|5778
3285,4738|433
3286,2606|1118,5963
3286,5223|1265
3286,5340|1085
3287,1412|1197
3288,828|5248
3288,1036|721
3288,1145|1044
3288,1474|1114
3288,2371|826
3288,2653|1495
3288,2917|1103
3288,3039|1114
3288,5337|1243
3288,5407|1103
3288,5408|220
3288,5438|1103
3288,5648|1010
3289,1139|3406
3289,1252|3240
3290,1556|1130
3291,1299|3201
3292,537|220
3293,1103|1031,1200,5641
3293,1114|434
3294,220|741,793,942,995,1372,2442,2453,3603,3608
3294,1139|5884
3295,1299|491
3296,669|2905
3296,826|1011
3296,1125|639
3297,826|1031
3297,880|666,1412
3298,1564|3364
3299,422|2308
3299,2028|2391
3299,2964|2606
3300,1564|5583
3301,1271|3303
3302,826|1103
3302,1124|1010
3302,1125|1556
3303,1200|1161
3304,430|220
3304,1049|220
3304,1565|1130
3304,5988|220
3305,1538|1103
3306,848|1258
3306,1118|828,4207
3306,1145|1137,1197
3306,1243|5097
3306,1271|199
3307,4993|1271
3308,1118|5557
3308,5245|1103
3309,1011|1220
3309,1103|2076
3310,880|1139
3310,4413|2987
3311,669|2467,4054
3311,1265|3902
3312,1118|3395
3313,2870|1564
3314,3026|4357
3314,4784|1243
3315,669|4214
3315,1330|1265
3316,1243|4943
3317,2366|1629
3317,3526|4784
3318,648|1012
3319,1243|4652
3320,5695|1130
3321,880|3788
3321,4123|1072
3322,807|1538
3323,1243|1214
3323,2917|1031
3324,1265|478
3325,1118|2228
3326,1243|4370
3327,4676|1412
3328,1139|2787
3328,1330|1265
3329,1118|5412
3330,1145|1118
3330,1174|4820
3331,3074|807
3332,1564|4792,5454
3333,826|1103
3334,220|740,763,764,954,965,975,979,996,1109,1111,1158,1233,2439,2441,2445,2452,2453,3599,3615,5419,5427
3334,429|1647
3334,430|335,5805
3334,1076|220
3334,1139|4612
3334,1243|1221,2952,3386,4949
3334,1564|1425
3334,5381|3220
3335,666|1359
3335,669|3439
3335,1412|1197
3335,1564|5302
3335,2870|369
3336,1010|1479
3337,5245|1103
3338,4088|1412
3339,2620|1271
3339,3427|1130
3339,4784|1197,1243
3340,669|4349
3340,2794|5549
3340,4473|1265
3341,4784|1197
3342,1271|1134
3343,1243|2733
3344,880|1530
3345,435|1145
3345,1152|1401
3346,1197|2419
3347,1564|2532
3348,1118|1271,4190
3349,220|748,752,756,759,947,976,993,998,1142,2445,2446,2459
3349,669|478
3349,809|478
3349,848|1200
3349,1118|3788
3349,1137|2835
3349,1139|25
3349,1243|2755
3349,1271|434,1188,1518,1894,2892,3484,5156,5692,5699
3349,1433|3232
3349,2007|5714
3349,2893|4784
3349,4175|4784
3349,5986|4399
3350,220|739,755,770,936,943,972,1119,2447,2461,2625,3607,5420
3350,669|478,5710
3350,1044|1010
3350,1118|461,1271,1433
3350,1197|807
3350,1200|639
3350,1243|3995
3350,1271|2843
3350,1564|4545,5728
3350,2656|1091
3351,1243|1222
3352,1118|2956
3352,1139|826
3353,321|27
3353,1118|1271
3354,1010|1147
3355,2942|1010
3355,2943|735,1139,2484
3356,1513|1197
3357,1141|5250
3357,1565|1049
3358,1118|714
3359,669|4195
3359,1292|807
3360,1139|5367
3361,1206|1103
3362,220|739,749,752,764,794,2454,2460,2625,3002,3611
3362,666|1046
3362,1556|1118
3363,1206|1103
3364,1010|2935
3364,1011|721
3364,1103|1033
3364,1388|537
3364,1390|220
3364,4121|1072
3365,735|669
3366,826|1103
3367,666|2787
3368,1564|2731
3369,1103|5215
3369,1203|1220
3370,2177|1622
3370,4121|669
3371,1010|1565
3371,1060|1010
3371,1103|902,4480
3371,1114|429,1265
3372,1072|735
3372,1267|2467
3373,648|1532
3373,669|2917
3373,1433|2917
3373,4024|1363
3374,818|1066
3375,828|1259
3375,1042|1265
3375,2606|1197
3375,5250|1118
3376,1118|1271
3376,1197|735,1267,1644,2296,2517,3740,3910,3953,4442,5453
3376,1243|5574
3377,883|1243
3377,1031|1046
3377,1140|1103
3378,735|220
3379,1010|429,2620
3379,1103|678,1200
3380,1200|220,662,1072,1139,1565
3380,1202|1010
3381,1013|1200
3382,1130|1141
3383,639|1265
3383,666|5691
3383,1042|1118
3383,1139|3304
3384,1206|1103
3385,826|1010,1103
3385,879|4855
3385,1125|5122
3385,1243|3559
3385,1691|471
3386,422|5946
3386,669|3406
3386,807|1538
3387,669|5056
3387,1118|5193
3387,1271|5393
3387,1564|3397
3388,880|3877
3388,1243|491
3388,1433|3404
3389,1243|3111
3390,51|2935
3390,666|5288
3390,1118|1433,5377
3390,1243|2917
3390,1265|2620,4830
3390,2646|122,1265,5988
3390,2922|1267,3788
3390,5562|2917
3391,1103|1433
3392,1010|1072
3392,1103|1393
3393,1243|1135
3394,1118|1689
3395,4874|1125
3396,1271|4021
3397,666|1890,4039,4485
3397,1265|2537,2620
3397,2333|1118
3398,1036|721
3399,861|220,430,3349
3399,902|220
3399,4355|1197
3399,5695|1103
3400,220|745,747,850,852,941,1055,1111,1164,2436,3602,4366,5427
3400,826|429
3400,1130|666,1258
3400,1139|3685
3400,1197|220,437
3400,1258|430
3400,1265|2429
3400,1267|4753
3400,1268|434
3400,1337|669
3400,1351|5574
3400,1530|430
3400,2682|1265
3400,3106|220
3400,4121|669
3401,669|728
3401,1103|2560,4262
3402,1299|2766
3403,1243|5377
3404,25|4417
3404,120|1145
3404,220|731,755,775,980,5421,5429
3404,520|478
3404,725|1271
3404,826|1200
3404,903|1905,5858
3404,1125|419
3404,1350|2860
3404,2595|5670
3404,2744|1472
3404,2844|1433
3404,2936|1103
3404,2955|4121
3404,3256|1197
3404,3281|1271
3404,3311|669
3404,3534|5040
3404,4092|4669
3404,4380|1565
3404,5707|1265
3405,1197|3143
3406,1265|5384
3406,5384|1265
3407,666|4489
3407,1265|5789
3407,1271|1441
3407,1564|3780
3408,1006|5956
3408,1118|2713
3408,1564|5292
3408,4864|1031
3409,1103|2558
3410,220|744,750,771,784,788,793,1107,1156
3410,1603|429,1071
3410,2670|1265,2812
3410,3270|669
3410,3278|826
3410,3882|1130
3410,4046|826
3410,5322|1987,5787
3410,5643|1989
3411,3015|1243
3411,5505|669
3412,807|12,1243
3413,220|744,787,994,1110,1112,2448,3600,3614
3413,721|1258
3413,4121|669
3413,5106|1564
3414,1222|5400
3414,1224|5032
3414,3449|880
3415,2597|1351
3416,735|826
3417,220|751,752,775,947,972,1000,1156,5428,5429
3417,430|5297
3417,848|1200
3417,902|419,1197
3417,910|220
3417,1036|1139
3417,1076|1258
3417,1130|220,639,5968,5988
3417,1197|1565
3417,1564|5669
3417,3417|220
3418,220|765,936,976,1164,2453,2459,5421
3418,662|1258
3418,1036|826,1139
3418,1197|635,1449,1479,1565,5418
3418,1220|4618
3419,1243|5891
3419,1271|5890
3420,1115|1299
3421,305|1118
3421,1265|2309
3421,1549|1139
3421,2471|856
3422,3417|902
3423,4809|220
3424,1197|4582
3425,90|1243
3425,1595|1970
3426,430|3390
3426,1036|721,1198
3426,1130|1511
3426,1197|1565
3427,220|743,744,752,934,942,947,978,1002,2443,2446,2460,3609
3427,1130|1258
3427,1197|1267,1565,2493
3428,497|1200
3428,1118|4281
3428,1243|1799
3428,1265|3495,4096
3428,1401|3692
3428,1433|3229
3428,4760|1145
3428,5063|1532
3429,1433|1678
3430,1118|478
3431,1564|1085
3432,1118|3512
3432,2812|669
3433,1265|4475
3434,3594|1265
3435,5446|10
3436,5730|1243
3437,1197|735
3438,1118|3148
3438,1271|3460
3439,1243|478
3439,1265|5024
3440,4484|1036
3441,1265|2302
3442,1265|5080
3443,429|2802
3443,1271|88,3679
3443,2656|633
3443,5353|471
3443,5696|1049
3444,1265|5418
3445,1197|1265
3446,1265|4169
3447,1267|220
3447,3103|1265
3448,826|1103
3449,826|1010,1200,1202
3449,880|3916
3449,1197|1565
3449,1564|5757
3450,826|1387
3451,2639|1243
3451,2847|1265
3452,1048|1243
3453,3627|702
3454,1265|3640
3455,1197|1565
3456,826|1103
3456,1044|1010
3456,2843|666
3456,2887|1118
3457,1243|3480
3457,1271|5501
3458,669|4330
3458,3302|826
3459,669|5288
3460,2210|2849
3461,429|3628
3461,532|1511
3461,669|532,3463,4504
3461,1130|1511
3461,1139|2826
3461,1168|1010
3461,1271|484
3461,1564|2542
3461,3232|1103
3462,3106|1221
3463,430|486
3463,662|220
3463,848|1200
3463,902|220
3463,1036|721,1197
3463,1044|1010
3463,1071|721
3463,1130|721,1258
3463,1197|735,1265,1267,1565,1708,4433
3463,1243|1221,1222,2753,4704
3463,4993|220
3463,5988|220
3464,1265|2076
3464,5973|220
3465,3781|669
3466,1265|818
3467,889|883
3467,4202|1390
3468,1243|2831
3469,880|1197
3470,669|3665
3470,1139|4424,5332
3470,1271|3463
3471,1058|1128,1565
3472,1243|826
3473,220|766,954,972,998,1158,2454,2461,3602,5421
3473,430|220
3473,666|1434
3473,1265|1484
3474,1010|430,1565
3474,1031|4131
3474,1103|1433
3474,1200|1139
3475,220|748,771,774,935,946,977,1000,2436,2445,2459,3604,5430
3475,430|220
3475,1621|669
3476,429|2150
3476,430|1391
3476,1118|1956
3476,1145|1072
3477,1118|3712
3477,1265|4002
3477,1271|340
3478,826|1103
3479,1118|5582
3480,848|1200
3480,1036|666
3480,1044|1010
3480,1130|429
3480,1139|1271
3480,1197|735,1565,3808,3877,5336
3480,1220|1484
3481,848|1258
3481,1036|666
3481,1197|1265,1565
3481,1243|1222
3481,4934|4784
3482,220|729,764,965,993,1119,1142,1155,1158,2457,3607
3482,430|220
3482,639|4083
3482,662|1258
3482,669|429
3482,735|5377
3482,1130|220
3482,1147|669
3482,5968|430
3482,5973|220
3483,1103|1434
3483,1200|1130
3484,1118|220,2406
3484,1197|1267,1565
3484,1220|429
3484,1265|1930
3484,1564|5292,5332
3485,1243|1405
3486,1564|4408
3487,1265|2551
3487,1564|2733
3487,4647|5049
3488,1393|1565
3489,826|429,1103,1200,3771
3489,1243|4617
3490,1137|491
3490,1243|3015,5123
3490,1564|3873
3491,1243|2759
3491,2484|1222
3491,4083|1103
3492,429|5529
3492,1243|1222
3493,669|5194
3493,1146|5380
3493,5194|4354
3494,1118|1103
3495,848|1202
3495,4809|1265
3496,1042|5475
3496,1243|1627
3496,1265|4339
3496,1433|5335
3497,1072|4338
3497,1728|1243,1564
3498,3183|429
3498,4809|1044
3499,478|1258
3499,1061|1139
3499,1072|4175
3499,1118|1072,4083
3499,1243|2244
3499,1265|2606,3038,3129,3895
3499,1271|5582
3499,4088|666
3499,5593|3889
3500,127|1271
3500,1265|4358
3501,669|4576
3502,1243|2850
3503,807|889
3503,826|1103
3503,1890|1243
3504,4863|1254
3505,1433|5170
3506,4650|3491
3507,1118|1422
3508,721|429
3508,2386|1955
3509,1221|671
3510,1118|3375
3511,430|1020
3511,1141|1265
3512,826|1103
3512,1036|1139
3512,1524|4175
3512,3825|1564
3512,5693|1564
3513,826|1103,1387
3513,1125|4663
3514,669|3788
3515,1118|5979
3515,3780|1010
3515,4062|1130
3516,826|1010
3516,880|1401
3517,1197|2805
3517,1243|2606,3953,4092,4482,5486
3517,4294|5907
3517,5172|3074
